25-Jun-2024 10:39:56.022 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:39:56.103 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:39:56.109 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:39:59.039 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:40:00.304 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [4,201] ms
25-Jun-2024 10:47:47.926 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:47:47.948 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:47:47.949 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:47:50.737 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:47:51.930 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [3,982] ms
25-Jun-2024 10:54:04.056 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:54:04.089 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:54:04.089 WARNING [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:54:06.851 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:54:08.006 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [3,918] ms
25-Jun-2024 10:55:13.481 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 10:55:13.503 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 10:55:13.504 WARNING [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 10:55:15.942 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 10:55:17.111 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [3,608] ms
25-Jun-2024 11:58:22.264 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 11:58:22.288 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 11:58:22.289 WARNING [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 11:58:25.458 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 11:58:26.548 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [4,260] ms
25-Jun-2024 12:06:04.877 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 12:06:04.910 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 12:06:04.911 SEVERE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [21] column [16]
	org.xml.sax.SAXParseException; lineNumber: 21; columnNumber: 16; Attribute "maxActive" was already specified for element "Resource".
25-Jun-2024 12:25:36.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
25-Jun-2024 12:25:36.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
25-Jun-2024 12:25:36.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-17
25-Jun-2024 12:25:36.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.9+11-LTS-201
25-Jun-2024 12:25:36.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
25-Jun-2024 12:25:36.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 12:25:36.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 12:25:36.977 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\logging.properties
25-Jun-2024 12:25:36.977 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
25-Jun-2024 12:25:36.978 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
25-Jun-2024 12:25:36.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
25-Jun-2024 12:25:36.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
25-Jun-2024 12:25:36.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
25-Jun-2024 12:25:36.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
25-Jun-2024 12:25:36.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
25-Jun-2024 12:25:36.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
25-Jun-2024 12:25:36.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 12:25:36.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1
25-Jun-2024 12:25:36.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\temp
25-Jun-2024 12:25:36.993 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-17\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Python\Python37\Scripts\;C:\Program Files\Python\Python37\;C:\Users\ASUS\Scripts\;C:\Users\ASUS\;C:\Program Files\Microsoft MPI\Bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Users\ASUS\Lib\site-packages\pip;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\gettext-iconv\bin;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk-17\bin;C:\Program Files\GTK3-Runtime Win64\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\ProgramData\chocolatey\bin;C:\Users\ASUS\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\apache-maven-3.8.8-bin\apache-maven-3.8.8\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\ASUS\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2021.2.3\bin;;D:\CHAKRAS\Drivers\flutter\bin;C:\Users\ASUS\AppData\Local\GitHubDesktop\bin;C:\Program Files\wkhtmltopdf\bin\wkhtmltopdf.exe;C:\ProgramData\ASUS\GitHubDesktop\bin;C:\Users\ASUS\.dotnet\tools;C:\Users\ASUS\AppData\Roaming\npm;C:\Program Files\JetBrains\DataGrip 2023.2.3\bin;;C:\Users\ASUS\AppData\Roaming\nvm;C:\Program Files\nodejs;.]
25-Jun-2024 12:25:37.168 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8282"]
25-Jun-2024 12:25:37.185 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [350] milliseconds
25-Jun-2024 12:25:37.215 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
25-Jun-2024 12:25:37.215 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.9]
25-Jun-2024 12:25:37.234 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
25-Jun-2024 12:25:37.246 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/tbis] in deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has been ignored
25-Jun-2024 12:25:39.912 WARNING [main] java.util.ArrayList.forEach Name = mydb Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "100" for "maxActive" property, which is being ignored.
25-Jun-2024 12:25:39.913 WARNING [main] java.util.ArrayList.forEach Name = mydb Property removeAbandoned is not used in DBCP2, use one or both of removeAbandonedOnBorrow or removeAbandonedOnMaintenance instead. Both have default value set to false. You have set value of "true" for "removeAbandoned" property, which is being ignored.
25-Jun-2024 12:25:39.914 INFO [main] java.util.ArrayList.forEach Name = mydb Ignoring unknown property: value of "50" for "abandonWhenPercentageFull" property
25-Jun-2024 12:25:39.914 INFO [main] java.util.ArrayList.forEach Name = mydb Ignoring unknown property: value of "60" for "validationInterval" property
25-Jun-2024 12:25:40.013 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 12:25:41.479 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml] has finished in [4,245] ms
25-Jun-2024 12:25:41.480 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\docs]
25-Jun-2024 12:25:41.720 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 12:25:41.722 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\docs] has finished in [242] ms
25-Jun-2024 12:25:41.722 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\manager]
25-Jun-2024 12:25:41.974 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 12:25:41.981 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\manager] has finished in [259] ms
25-Jun-2024 12:25:41.982 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\ROOT]
25-Jun-2024 12:25:42.221 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
25-Jun-2024 12:25:42.223 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\webapps\ROOT] has finished in [241] ms
25-Jun-2024 12:25:42.227 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8282"]
25-Jun-2024 12:25:42.244 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5059] milliseconds
25-Jun-2024 13:34:56.258 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/tbis]
25-Jun-2024 13:34:56.259 INFO [Catalina-utility-1] org.apache.catalina.core.StandardWrapper.unload Waiting for [1] instance(s) to be deallocated for Servlet [BasicServices]
25-Jun-2024 13:34:57.351 INFO [Catalina-utility-1] org.apache.catalina.core.StandardWrapper.unload Waiting for [1] instance(s) to be deallocated for Servlet [BasicServices]
25-Jun-2024 13:34:58.447 INFO [Catalina-utility-1] org.apache.catalina.core.StandardWrapper.unload Waiting for [1] instance(s) to be deallocated for Servlet [BasicServices]
25-Jun-2024 13:34:58.578 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [tbis] is still processing a request that has yet to finish. This is very likely to create a memory leak. You can control the time allowed for requests to finish by using the unloadDelay attribute of the standard Context implementation. Stack trace of request processing thread:[
 java.base@17.0.9/sun.nio.ch.SocketDispatcher.read0(Native Method)
 java.base@17.0.9/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:46)
 java.base@17.0.9/sun.nio.ch.NioSocketImpl.tryRead(NioSocketImpl.java:266)
 java.base@17.0.9/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:317)
 java.base@17.0.9/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
 java.base@17.0.9/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
 java.base@17.0.9/java.net.Socket$SocketInputStream.read(Socket.java:966)
 java.base@17.0.9/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:484)
 java.base@17.0.9/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:478)
 java.base@17.0.9/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
 java.base@17.0.9/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
 java.base@17.0.9/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
 java.base@17.0.9/java.io.FilterInputStream.read(FilterInputStream.java:132)
 com.mysql.cj.protocol.FullReadInputStream.readFully(FullReadInputStream.java:55)
 com.mysql.cj.protocol.a.SimplePacketReader.readHeaderLocal(SimplePacketReader.java:72)
 com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:54)
 com.mysql.cj.protocol.a.SimplePacketReader.readHeader(SimplePacketReader.java:36)
 com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:43)
 com.mysql.cj.protocol.a.TimeTrackingPacketReader.readHeader(TimeTrackingPacketReader.java:32)
 com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:45)
 com.mysql.cj.protocol.a.MultiPacketReader.readHeader(MultiPacketReader.java:35)
 com.mysql.cj.protocol.a.NativeProtocol.readMessage(NativeProtocol.java:591)
 com.mysql.cj.protocol.a.NativeProtocol.checkErrorMessage(NativeProtocol.java:775)
 com.mysql.cj.protocol.a.NativeProtocol.sendCommand(NativeProtocol.java:714)
 com.mysql.cj.protocol.a.NativeProtocol.sendQueryPacket(NativeProtocol.java:946)
 com.mysql.cj.NativeSession.execSQL(NativeSession.java:803)
 com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:915)
 com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1004)
 org.apache.tomcat.dbcp.dbcp2.PoolableConnection.validate(PoolableConnection.java:394)
 org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.validateConnection(PoolableConnectionFactory.java:746)
 org.apache.tomcat.dbcp.dbcp2.PoolableConnectionFactory.validateObject(PoolableConnectionFactory.java:757)
 org.apache.tomcat.dbcp.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:343)
 org.apache.tomcat.dbcp.pool2.impl.GenericObjectPool.borrowObject(GenericObjectPool.java:223)
 org.apache.tomcat.dbcp.dbcp2.PoolingDataSource.getConnection(PoolingDataSource.java:141)
 org.apache.tomcat.dbcp.dbcp2.BasicDataSource.getConnection(BasicDataSource.java:710)
 com.cissol.core.util.DatabaseUtil.getConnection(DatabaseUtil.java:142)
 com.cissol.core.util.DatabaseUtil.getConnection(DatabaseUtil.java:149)
 com.tbis.api.master.data.UserManager.getauthuser(UserManager.java:971)
 com.tbis.api.master.resource.UserResource.authenticateUser(UserResource.java:156)
 java.base@17.0.9/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
 java.base@17.0.9/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
 java.base@17.0.9/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
 java.base@17.0.9/java.lang.reflect.Method.invoke(Method.java:568)
 org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
 org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$$Lambda$383/0x00000200da3b0eb0.invoke(Unknown Source)
 org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:134)
 org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:177)
 org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
 org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:81)
 org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:478)
 org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:400)
 org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
 org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:261)
 org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
 org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
 org.glassfish.jersey.internal.Errors.process(Errors.java:292)
 org.glassfish.jersey.internal.Errors.process(Errors.java:274)
 org.glassfish.jersey.internal.Errors.process(Errors.java:244)
 org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
 org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:240)
 org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:697)
 org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
 org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
 org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:357)
 org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:311)
 org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
 org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
 org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
 org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
 org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
 org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
 org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
 org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
 org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
 org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
 org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
 org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:676)
 org.apache.catalina.valves.rewrite.RewriteValve.invoke(RewriteValve.java:545)
 org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
 org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
 org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
 org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
 org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
 org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
 org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
 org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
 org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
 org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
 java.base@17.0.9/java.lang.Thread.run(Thread.java:842)]
25-Jun-2024 13:34:58.580 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [tbis] appears to have started a thread named [MySQL Statement Cancellation Timer] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.9/java.lang.Object.wait(Native Method)
 java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:563)
 java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)
25-Jun-2024 13:34:58.587 SEVERE [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [tbis] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6cd2f659]) and a value of type [org.glassfish.jersey.internal.Errors] (value [org.glassfish.jersey.internal.Errors@72f87255]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
25-Jun-2024 13:34:58.588 SEVERE [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [tbis] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@1a728784]) and a value of type [org.glassfish.jersey.inject.hk2.Hk2RequestScope.Instance] (value [Instance{id=00e227a5-a749-47cd-b681-5378a3de85df, referenceCounter=2, store size=7}]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
25-Jun-2024 13:34:58.599 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\LIVE PROJECTS\ITBIS\tbis_api_server\Tomcat_10.1\conf\Catalina\localhost\tbis.xml]
